NEW_ID,NID,WEIGHT
187,138,0.5
187,342,0.5
8,138,0.25
8,156,0.25
8,210,0.25
8,492,0.25
138,8,0.25
138,187,0.25
138,342,0.25
138,492,0.25
156,8,0.166666667
156,151,0.166666667
156,210,0.166666667
156,358,0.166666667
156,460,0.166666667
156,517,0.166666667
342,138,0.25
342,177,0.25
342,187,0.25
342,492,0.25
492,7,0.142857143
492,8,0.142857143
492,138,0.142857143
492,177,0.142857143
492,210,0.142857143
492,301,0.142857143
492,342,0.142857143
210,8,0.166666667
210,156,0.166666667
210,301,0.166666667
210,331,0.166666667
210,492,0.166666667
210,517,0.166666667
177,7,0.25
177,342,0.25
177,416,0.25
177,492,0.25
517,156,0.25
517,210,0.25
517,331,0.25
517,460,0.25
460,151,0.2
460,156,0.2
460,331,0.2
460,422,0.2
460,517,0.2
416,7,0.333333333
416,177,0.333333333
416,266,0.333333333
331,73,0.142857143
331,210,0.142857143
331,301,0.142857143
331,320,0.142857143
331,422,0.142857143
331,460,0.142857143
331,517,0.142857143
7,177,0.125
7,224,0.125
7,266,0.125
7,301,0.125
7,393,0.125
7,416,0.125
7,421,0.125
7,492,0.125
301,1,0.142857143
301,7,0.142857143
301,210,0.142857143
301,320,0.142857143
301,331,0.142857143
301,421,0.142857143
301,492,0.142857143
266,7,0.25
266,308,0.25
266,393,0.25
266,416,0.25
393,7,0.2
393,224,0.2
393,266,0.2
393,308,0.2
393,341,0.2
214,308,0.5
214,463,0.5
308,214,0.166666667
308,232,0.166666667
308,266,0.166666667
308,341,0.166666667
308,393,0.166666667
308,463,0.166666667
341,224,0.166666667
341,232,0.166666667
341,308,0.166666667
341,393,0.166666667
341,417,0.166666667
341,472,0.166666667
417,224,0.2
417,243,0.2
417,341,0.2
417,402,0.2
417,472,0.2
463,214,0.25
463,232,0.25
463,308,0.25
463,349,0.25
472,89,0.166666667
472,232,0.166666667
472,243,0.166666667
472,341,0.166666667
472,376,0.166666667
472,417,0.166666667
243,165,0.2
243,376,0.2
243,402,0.2
243,417,0.2
243,472,0.2
232,89,0.142857143
232,308,0.142857143
232,341,0.142857143
232,349,0.142857143
232,410,0.142857143
232,463,0.142857143
232,472,0.142857143
165,160,0.166666667
165,161,0.166666667
165,199,0.166666667
165,243,0.166666667
165,376,0.166666667
165,402,0.166666667
376,89,0.166666667
376,107,0.166666667
376,165,0.166666667
376,199,0.166666667
376,243,0.166666667
376,472,0.166666667
89,107,0.2
89,232,0.2
89,376,0.2
89,410,0.2
89,472,0.2
349,232,0.25
349,410,0.25
349,432,0.25
349,463,0.25
107,84,0.2
107,89,0.2
107,199,0.2
107,376,0.2
107,410,0.2
199,107,0.2
199,161,0.2
199,165,0.2
199,259,0.2
199,376,0.2
161,160,0.166666667
161,165,0.166666667
161,199,0.166666667
161,230,0.166666667
161,259,0.166666667
161,533,0.166666667
84,107,0.166666667
84,242,0.166666667
84,259,0.166666667
84,290,0.166666667
84,410,0.166666667
84,444,0.166666667
259,84,0.2
259,161,0.2
259,199,0.2
259,242,0.2
259,533,0.2
533,161,0.2
533,242,0.2
533,259,0.2
533,304,0.2
533,449,0.2
410,42,0.111111111
410,70,0.111111111
410,84,0.111111111
410,89,0.111111111
410,107,0.111111111
410,232,0.111111111
410,290,0.111111111
410,349,0.111111111
410,432,0.111111111
320,1,0.2
320,73,0.2
320,301,0.2
320,331,0.2
320,442,0.2
421,1,0.166666667
421,7,0.166666667
421,224,0.166666667
421,274,0.166666667
421,301,0.166666667
421,402,0.166666667
1,274,0.2
1,301,0.2
1,320,0.2
1,421,0.2
1,442,0.2
224,7,0.166666667
224,341,0.166666667
224,393,0.166666667
224,402,0.166666667
224,417,0.166666667
224,421,0.166666667
442,1,0.1
442,37,0.1
442,73,0.1
442,95,0.1
442,183,0.1
442,250,0.1
442,274,0.1
442,320,0.1
442,352,0.1
442,525,0.1
274,1,0.142857143
274,250,0.142857143
274,273,0.142857143
274,392,0.142857143
274,402,0.142857143
274,421,0.142857143
274,442,0.142857143
402,160,0.111111111
402,165,0.111111111
402,224,0.111111111
402,243,0.111111111
402,273,0.111111111
402,274,0.111111111
402,417,0.111111111
402,421,0.111111111
402,445,0.111111111
250,172,0.2
250,274,0.2
250,352,0.2
250,392,0.2
250,442,0.2
273,274,0.2
273,392,0.2
273,402,0.2
273,445,0.2
273,511,0.2
445,160,0.25
445,182,0.25
445,273,0.25
445,402,0.25
160,161,0.166666667
160,165,0.166666667
160,182,0.166666667
160,230,0.166666667
160,402,0.166666667
160,445,0.166666667
511,182,0.25
511,218,0.25
511,273,0.25
511,426,0.25
182,92,0.2
182,160,0.2
182,230,0.2
182,445,0.2
182,511,0.2
230,92,0.2
230,160,0.2
230,161,0.2
230,182,0.2
230,449,0.2
218,3,0.25
218,48,0.25
218,92,0.25
218,511,0.25
92,168,0.2
92,182,0.2
92,218,0.2
92,230,0.2
92,449,0.2
449,92,0.166666667
449,168,0.166666667
449,230,0.166666667
449,304,0.166666667
449,372,0.166666667
449,533,0.166666667
48,136,0.25
48,168,0.25
48,218,0.25
48,424,0.25
168,48,0.2
168,92,0.2
168,372,0.2
168,415,0.2
168,449,0.2
392,172,0.2
392,250,0.2
392,273,0.2
392,274,0.2
392,426,0.2
172,250,0.2
172,352,0.2
172,392,0.2
172,426,0.2
172,461,0.2
352,95,0.166666667
352,113,0.166666667
352,172,0.166666667
352,250,0.166666667
352,442,0.166666667
352,461,0.166666667
426,3,0.2
426,172,0.2
426,392,0.2
426,461,0.2
426,511,0.2
461,3,0.166666667
461,113,0.166666667
461,172,0.166666667
461,238,0.166666667
461,352,0.166666667
461,426,0.166666667
113,4,0.2
113,166,0.2
113,238,0.2
113,352,0.2
113,461,0.2
3,136,0.2
3,218,0.2
3,238,0.2
3,426,0.2
3,461,0.2
238,3,0.166666667
238,4,0.166666667
